Sale_ID,Date,Store_ID,Product_ID,Units
69,02/02/2023,10,10,2
70,17/02/2023,3,6,4
71,03/03/2023,8,22,5
72,04/08/2023,10,11,3
73,20/10/2023,2,23,4
74,09/04/2023,9,7,5
75,21/06/2023,3,15,5
76,26/12/2023,5,6,3
77,02/08/2023,10,20,3
78,04/02/2023,8,9,2
79,15/08/2023,2,22,4
80,11/04/2023,6,20,4
81,11/05/2023,5,12,3
82,14/09/2023,10,19,5
83,05/01/2023,9,20,3
84,06/08/2023,5,3,5
85,12/09/2023,2,15,5
86,25/12/2023,5,2,3
87,10/10/2023,4,21,1
88,26/07/2023,7,2,4
89,15/01/2023,6,22,5
90,12/12/2023,2,3,5
91,11/02/2023,5,6,1
92,28/06/2023,7,15,2
93,04/03/2023,7,10,1
94,18/12/2023,5,9,1
95,19/08/2023,9,1,5
96,29/08/2023,4,16,4
97,21/02/2023,3,6,1
98,06/04/2023,4,9,2
99,10/08/2023,5,4,3
100,19/08/2023,6,2,1
101,25/08/2023,3,4,1
102,23/05/2023,2,1,2
103,20/06/2023,4,19,4
104,29/01/2023,5,25,1
105,05/02/2023,4,10,1
106,13/01/2023,3,21,4
107,09/06/2023,8,15,2
108,23/11/2023,10,22,1
109,06/07/2023,4,19,4
110,31/08/2023,2,16,1
111,27/03/2023,2,21,3
112,11/10/2023,1,24,5
113,07/03/2023,4,22,3
114,19/06/2023,10,4,1
115,14/02/2023,9,2,2
116,03/03/2023,7,25,5
117,14/05/2023,10,13,3
118,11/10/2023,7,1,4
119,28/01/2023,7,17,2
120,18/04/2023,8,13,3
121,13/02/2023,1,4,4
122,06/12/2023,10,7,1
123,13/10/2023,10,17,4
124,27/11/2023,8,9,3
125,08/05/2023,4,4,3
126,14/12/2023,4,19,1
127,19/08/2023,4,1,4
128,09/07/2023,6,10,4
129,13/08/2023,7,4,1
130,10/10/2023,6,9,4
131,01/05/2023,1,13,1
132,26/04/2023,8,14,2
133,21/08/2023,10,10,3
134,16/09/2023,7,6,2
135,25/12/2023,6,16,5
136,17/07/2023,6,6,5
137,17/05/2023,5,17,5
138,14/11/2023,6,10,1
139,14/06/2023,9,18,4
140,13/08/2023,10,22,2
141,03/11/2023,9,18,2
142,22/08/2023,10,3,2
143,21/06/2023,8,20,2
144,01/06/2023,10,21,5
145,11/11/2023,9,25,2
146,09/06/2023,10,15,4
147,06/04/2023,8,15,5
148,21/08/2023,8,4,2
149,29/06/2023,1,9,1
150,23/04/2023,10,19,3
151,14/11/2023,5,24,3
152,21/02/2023,4,17,3
153,25/09/2023,2,11,5
154,22/10/2023,8,25,2
155,23/04/2023,3,9,5
156,11/04/2023,4,10,4
157,23/04/2023,7,18,1
158,22/03/2023,10,20,1
159,06/07/2023,9,13,3
160,23/04/2023,2,8,3
161,02/01/2023,3,7,3
162,10/05/2023,4,17,2
163,08/08/2023,10,21,4
164,23/02/2023,1,23,4
165,09/12/2023,7,15,4
166,12/08/2023,2,20,4
167,13/08/2023,5,15,3
168,06/05/2023,1,1,1
169,10/05/2023,3,25,3
170,22/02/2023,2,14,4
171,21/06/2023,1,5,3
172,06/08/2023,7,11,4
173,09/06/2023,5,16,5
174,17/07/2023,1,2,1
175,04/09/2023,6,8,5
176,20/11/2023,5,11,2
177,22/07/2023,3,18,3
178,03/07/2023,7,3,2
179,03/05/2023,10,1,3
180,12/09/2023,9,11,5
181,21/10/2023,9,16,4
182,07/10/2023,9,18,4
183,21/11/2023,2,16,3
184,08/04/2023,3,23,4
185,17/07/2023,7,10,5
186,28/08/2023,5,18,4
187,24/05/2023,2,6,5
188,07/04/2023,3,19,2
189,20/07/2023,10,4,5
190,04/05/2023,6,13,1
191,06/07/2023,7,24,1
192,22/11/2023,9,14,1
193,15/12/2023,1,3,3
194,16/09/2023,7,10,3
195,28/05/2023,8,6,3
196,09/09/2023,3,1,5
197,12/12/2023,4,23,3
198,27/05/2023,10,24,2
199,28/05/2023,6,14,1
200,18/12/2023,10,8,5
201,18/07/2023,7,19,1
202,04/11/2023,4,14,3
203,08/05/2023,8,10,5
204,08/02/2023,5,17,4
205,04/12/2023,1,9,2
206,26/12/2023,4,6,3
207,09/05/2023,3,11,3
208,24/09/2023,9,25,2
209,31/05/2023,8,7,2
210,25/10/2023,1,17,4
211,09/04/2023,6,1,3
212,20/09/2023,9,22,3
213,09/09/2023,7,5,1
214,24/05/2023,4,9,5
215,12/12/2023,1,18,5
216,22/04/2023,2,24,1
217,01/03/2023,5,21,5
218,02/01/2023,5,2,2
219,31/10/2023,8,11,5
220,11/09/2023,6,6,5
221,20/05/2023,8,8,1
222,06/02/2023,2,4,4
223,09/06/2023,3,18,5
224,09/01/2023,6,11,5
225,21/08/2023,10,5,4
226,09/04/2023,3,15,1
227,27/05/2023,6,18,4
228,31/10/2023,6,2,1
229,27/07/2023,2,22,2
230,11/05/2023,7,11,1
231,01/06/2023,2,25,2
232,23/02/2023,6,13,2
233,30/04/2023,1,4,1
234,10/06/2023,3,22,3
235,26/04/2023,2,7,1
236,16/03/2023,7,11,5
237,23/04/2023,4,22,5
238,14/04/2023,8,24,3
239,06/12/2023,6,4,2
240,11/09/2023,10,15,3
241,15/08/2023,4,1,5
242,22/04/2023,5,23,3
243,09/04/2023,9,3,1
244,02/06/2023,7,14,3
245,15/12/2023,10,6,2
246,04/12/2023,9,18,1
247,13/07/2023,7,25,4
248,06/11/2023,1,1,5
249,12/06/2023,8,6,5
250,27/07/2023,4,6,3
251,18/06/2023,3,21,1
252,10/06/2023,7,16,4
253,09/03/2023,3,5,1
254,16/10/2023,8,17,5
255,04/10/2023,6,10,1
256,31/10/2023,5,21,4
257,15/05/2023,4,18,3
258,14/07/2023,8,7,2
259,08/05/2023,8,3,1
260,02/02/2023,1,13,2
261,25/06/2023,9,15,5
262,22/01/2023,5,20,3
263,26/08/2023,4,19,3
264,07/06/2023,6,3,1
265,07/02/2023,6,4,3
266,18/08/2023,2,5,1
267,31/12/2023,8,1,1
268,20/02/2023,7,4,2
269,21/09/2023,1,12,3
270,10/10/2023,5,24,1
271,27/01/2023,6,10,2
272,14/08/2023,4,23,4
273,04/10/2023,2,25,2
274,13/10/2023,4,21,2
275,07/04/2023,1,20,1
276,11/10/2023,7,24,5
277,13/11/2023,2,25,5
278,31/10/2023,2,13,5
279,27/05/2023,9,23,2
280,04/01/2023,5,14,1
281,04/02/2023,2,23,3
282,11/07/2023,9,5,2
283,18/02/2023,9,4,2
284,17/01/2023,1,14,1
285,21/06/2023,3,10,4
286,08/08/2023,4,17,2
287,07/06/2023,7,10,4
288,15/02/2023,10,7,4
289,06/01/2023,4,16,5
290,09/04/2023,2,1,1
291,21/08/2023,7,17,4
292,06/02/2023,6,21,1
293,07/10/2023,3,9,5
294,15/12/2023,6,6,1
295,29/10/2023,6,19,2
296,30/06/2023,5,13,4
297,05/04/2023,4,3,1
298,09/04/2023,10,7,3
299,07/07/2023,1,22,1
300,26/04/2023,10,9,4
301,10/07/2023,6,22,5
302,10/09/2023,2,5,5
303,10/06/2023,3,10,4
304,13/09/2023,8,23,2
305,19/11/2023,10,17,2
306,08/05/2023,6,12,5
307,18/01/2023,3,23,5
308,08/10/2023,7,16,4
309,11/08/2023,4,3,2
310,23/02/2023,9,25,5
311,27/02/2023,5,22,2
312,19/11/2023,3,9,5
313,26/12/2023,2,15,1
314,23/06/2023,2,5,3
315,07/10/2023,3,23,1
316,24/04/2023,2,13,5
317,15/10/2023,4,14,3
318,08/12/2023,2,20,3
319,31/05/2023,10,15,5
320,07/05/2023,9,16,5
321,04/06/2023,2,23,2
322,30/09/2023,9,13,5
323,14/04/2023,6,17,4
324,26/10/2023,1,23,5
325,03/09/2023,4,8,4
326,25/06/2023,1,21,5
327,08/02/2023,6,2,2
328,19/06/2023,4,5,4
329,04/09/2023,3,6,1
330,26/01/2023,3,12,4
331,21/12/2023,9,18,2
332,02/11/2023,6,22,4
333,13/01/2023,9,22,5
334,12/11/2023,5,1,5
335,09/11/2023,2,17,2
336,05/02/2023,8,11,3
337,22/06/2023,5,10,5
338,20/01/2023,2,19,1
339,17/11/2023,4,14,2
340,21/09/2023,9,10,4
341,22/05/2023,4,15,4
342,23/05/2023,4,19,1
343,02/04/2023,2,4,5
344,20/12/2023,6,2,2
345,18/11/2023,2,9,1
346,15/10/2023,7,10,5
347,03/08/2023,3,11,2
348,08/12/2023,3,14,4
349,20/02/2023,5,7,2
350,02/06/2023,3,23,3
351,05/07/2023,2,15,2
352,04/03/2023,10,22,3
353,09/07/2023,9,19,2
354,05/05/2023,2,22,3
355,30/05/2023,2,15,4
356,10/11/2023,8,24,5
357,27/02/2023,9,8,3
358,08/12/2023,7,11,3
359,01/11/2023,3,9,4
360,29/06/2023,9,15,3
361,19/06/2023,3,1,1
362,22/11/2023,5,1,4
363,28/09/2023,9,19,1
364,23/02/2023,3,3,4
365,11/04/2023,7,10,3
366,21/09/2023,1,8,1
367,22/02/2023,4,15,3
368,01/03/2023,4,10,4
369,18/04/2023,7,1,3
370,05/01/2023,8,18,1
371,13/04/2023,1,2,1
372,15/07/2023,5,19,3
373,19/09/2023,7,13,2
374,31/12/2023,4,22,4
375,16/12/2023,4,1,4
376,16/02/2023,4,2,3
377,21/12/2023,6,16,2
378,07/11/2023,7,15,1
379,04/11/2023,2,13,5
380,24/05/2023,5,16,5
381,26/09/2023,4,17,3
382,04/05/2023,3,21,2
383,16/04/2023,7,7,2
384,07/06/2023,6,24,4
385,27/05/2023,7,17,1
386,25/05/2023,5,7,2
387,30/04/2023,6,13,5
388,15/11/2023,5,5,1
389,02/10/2023,7,17,1
390,02/04/2023,2,3,3
391,27/02/2023,5,7,2
392,12/12/2023,6,17,3
393,17/08/2023,6,7,2
394,27/04/2023,5,21,4
395,14/11/2023,10,1,3
396,06/10/2023,7,17,3
397,07/05/2023,10,17,5
398,09/05/2023,8,11,3
399,27/02/2023,7,25,2
400,02/05/2023,5,3,5
401,01/01/2023,1,15,3
402,27/08/2023,5,21,3
403,17/10/2023,10,11,4
404,06/04/2023,2,16,3
405,06/05/2023,5,25,1
406,28/04/2023,5,22,5
407,17/02/2023,2,9,1
408,30/03/2023,5,24,5
409,25/08/2023,4,24,4
410,29/09/2023,1,1,3
411,08/07/2023,3,25,3
412,11/07/2023,1,22,3
413,10/03/2023,5,16,5
414,05/10/2023,4,9,3
415,15/12/2023,7,19,1
416,04/09/2023,5,12,3
417,17/03/2023,10,19,4
418,03/06/2023,4,22,1
419,24/05/2023,2,9,3
420,27/03/2023,4,7,3
421,04/07/2023,2,14,2
422,12/10/2023,8,19,5
423,08/08/2023,3,19,1
424,10/03/2023,9,2,2
425,16/02/2023,4,9,4
426,04/04/2023,6,13,5
427,26/08/2023,10,15,1
428,23/07/2023,5,3,3
429,06/08/2023,10,11,1
430,07/12/2023,1,21,3
431,08/02/2023,9,14,5
432,10/04/2023,1,25,3
433,16/10/2023,8,8,4
434,11/09/2023,9,18,3
435,10/08/2023,9,19,4
436,23/12/2023,1,16,5
437,23/01/2023,2,2,5
438,07/09/2023,1,8,1
439,10/01/2023,10,22,4
440,03/09/2023,2,6,4
441,21/11/2023,10,12,2
442,10/04/2023,8,15,2
443,17/10/2023,5,25,2
444,29/06/2023,7,8,3
445,11/08/2023,2,4,2
446,07/09/2023,8,15,4
447,27/05/2023,6,20,3
448,06/04/2023,8,25,5
449,14/09/2023,1,17,1
450,21/11/2023,1,13,2
451,04/01/2023,7,18,5
452,16/01/2023,8,2,4
453,07/10/2023,3,13,1
454,02/12/2023,5,13,5
455,04/09/2023,1,22,1
456,15/09/2023,7,15,2
457,09/06/2023,5,20,4
458,06/12/2023,8,10,1
459,01/06/2023,8,3,5
460,27/06/2023,9,19,2
461,12/06/2023,7,3,2
462,02/02/2023,1,22,5
463,28/06/2023,3,14,5
464,11/04/2023,8,8,1
465,25/09/2023,3,23,3
466,19/11/2023,8,4,2
467,06/03/2023,1,20,1
468,17/06/2023,5,11,5
469,26/11/2023,4,11,1
470,12/02/2023,5,11,5
471,13/02/2023,8,2,4
472,12/10/2023,10,17,5
473,12/01/2023,4,9,5
474,05/04/2023,4,2,5
475,29/10/2023,3,24,3
476,10/09/2023,7,15,5
477,30/08/2023,3,16,2
478,04/02/2023,3,25,2
479,03/08/2023,10,4,1
480,03/12/2023,5,8,3
481,31/03/2023,5,9,1
482,21/09/2023,6,5,2
483,03/04/2023,8,16,2
484,31/03/2023,10,13,4
485,25/04/2023,6,7,5
486,15/04/2023,1,20,2
487,15/07/2023,8,17,1
488,10/11/2023,8,3,1
489,24/04/2023,9,5,5
490,16/03/2023,9,19,5
491,05/08/2023,2,12,4
492,04/10/2023,2,7,3
493,06/09/2023,3,9,1
494,13/06/2023,1,6,5
495,23/12/2023,4,17,1
496,11/07/2023,4,16,5
497,15/08/2023,9,23,2
498,26/06/2023,9,3,1
499,09/04/2023,9,21,2
500,05/02/2023,10,4,1
501,06/04/2023,7,10,3
502,01/06/2023,2,5,4
503,31/05/2023,10,21,2
504,09/07/2023,5,22,5
505,12/08/2023,4,10,3
506,06/02/2023,8,12,1
507,25/09/2023,2,10,2
508,02/07/2023,6,13,1
509,13/01/2023,5,11,1
510,06/10/2023,2,22,1
511,05/08/2023,10,16,4
512,21/12/2023,1,8,4
513,27/12/2023,8,8,5
514,13/10/2023,2,25,2
515,30/09/2023,7,8,3
516,03/03/2023,9,13,3
517,25/03/2023,9,2,3
518,05/08/2023,8,12,1
519,08/12/2023,10,10,4
520,06/07/2023,9,12,2
521,19/01/2023,2,11,1
522,26/06/2023,6,15,4
523,10/04/2023,4,16,4
524,21/08/2023,4,17,2
525,17/03/2023,5,2,2
526,22/09/2023,3,18,2
527,11/10/2023,1,12,1
528,25/07/2023,8,19,5
529,11/08/2023,5,23,2
530,21/02/2023,3,18,5
531,05/12/2023,10,17,1
532,24/05/2023,7,6,5
533,10/03/2023,7,25,3
534,09/04/2023,1,15,5
535,25/01/2023,9,3,2
536,22/02/2023,2,6,1
537,31/05/2023,5,3,2
538,24/05/2023,5,1,3
539,26/02/2023,8,13,2
540,08/02/2023,8,21,2
541,19/04/2023,7,14,2
542,30/06/2023,7,13,4
543,11/02/2023,6,4,3
544,05/07/2023,6,7,2
545,11/08/2023,9,22,2
546,02/05/2023,6,10,2
547,13/05/2023,2,7,1
548,12/06/2023,2,21,4
549,03/08/2023,5,15,1
550,09/08/2023,4,15,4
551,23/08/2023,2,4,2
552,27/11/2023,3,23,3
553,26/05/2023,7,23,5
554,27/08/2023,8,6,5
555,17/03/2023,6,24,2
556,09/01/2023,5,20,1
557,15/03/2023,1,5,3
558,10/09/2023,8,20,4
559,18/08/2023,3,12,2
560,07/01/2023,6,1,3
561,23/06/2023,3,8,3
562,21/05/2023,7,1,4
563,17/06/2023,7,5,3
564,19/06/2023,9,22,1
565,10/10/2023,5,6,1
566,02/05/2023,8,21,1
567,13/07/2023,10,3,3
568,05/01/2023,10,15,1
569,29/01/2023,8,5,4
570,14/06/2023,1,24,3
571,05/12/2023,5,14,5
572,16/05/2023,3,18,3
573,31/12/2023,1,16,4
574,17/11/2023,4,6,5
575,08/12/2023,8,25,3
576,25/05/2023,3,24,1
577,23/11/2023,10,14,2
578,05/08/2023,2,24,2
579,28/10/2023,9,8,1
580,12/05/2023,10,7,2
581,19/10/2023,5,8,2
582,11/03/2023,7,13,1
583,09/09/2023,2,6,1
584,02/10/2023,9,18,3
585,30/12/2023,9,2,3
586,01/07/2023,4,8,1
587,16/06/2023,4,11,4
588,01/04/2023,6,1,2
589,21/07/2023,10,22,3
590,12/12/2023,10,6,2
591,19/01/2023,10,16,5
592,08/02/2023,6,20,1
593,06/05/2023,1,12,4
594,22/06/2023,9,11,5
595,21/05/2023,2,10,5
596,30/08/2023,5,3,5
597,08/08/2023,9,13,1
598,06/05/2023,4,3,3
599,27/02/2023,3,15,1
600,28/05/2023,7,16,3
601,13/11/2023,6,13,5
602,27/12/2023,8,17,5
603,01/01/2023,3,3,4
604,14/12/2023,5,20,3
605,09/07/2023,10,11,5
606,10/07/2023,4,21,2
607,08/11/2023,4,19,4
608,27/04/2023,4,22,1
609,14/05/2023,10,11,4
610,27/02/2023,8,16,2
611,13/02/2023,6,21,3
612,22/06/2023,3,3,1
613,09/06/2023,10,22,1
614,22/06/2023,5,6,3
615,13/11/2023,6,14,4
616,30/10/2023,5,24,5
617,29/05/2023,6,18,4
618,21/03/2023,8,17,2
619,01/08/2023,7,4,5
620,22/07/2023,5,23,4
621,09/09/2023,10,15,3
622,17/08/2023,6,11,2
623,13/06/2023,4,3,2
624,15/08/2023,9,3,2
625,27/05/2023,4,16,5
626,20/01/2023,1,5,1
627,16/02/2023,7,21,5
628,21/08/2023,7,10,4
629,01/11/2023,4,19,1
630,14/01/2023,3,25,4
631,23/05/2023,8,4,1
632,01/01/2023,5,19,5
633,23/02/2023,10,11,2
634,16/09/2023,7,2,3
635,24/05/2023,4,10,2
636,12/01/2023,4,11,5
637,26/11/2023,8,25,1
638,12/08/2023,8,20,2
639,29/09/2023,2,16,5
640,24/12/2023,2,19,4
641,05/06/2023,3,23,3
642,08/01/2023,3,24,2
643,02/05/2023,1,11,1
644,14/12/2023,3,14,4
645,13/06/2023,6,2,5
646,31/03/2023,8,23,3
647,16/05/2023,10,5,1
648,05/07/2023,6,5,5
649,12/11/2023,5,19,5
650,27/06/2023,4,21,2
651,28/01/2023,3,12,2
652,08/08/2023,4,18,1
653,23/12/2023,7,4,5
654,10/02/2023,1,22,2
655,16/08/2023,7,17,3
656,11/07/2023,1,10,3
657,25/05/2023,2,20,5
658,20/07/2023,4,6,2
659,31/07/2023,1,25,1
660,08/08/2023,9,14,1
661,28/08/2023,6,11,1
662,15/02/2023,1,11,3
663,04/02/2023,1,18,2
664,10/09/2023,6,23,2
665,23/03/2023,4,22,3
666,13/09/2023,4,18,1
667,16/07/2023,6,24,1
668,30/10/2023,7,23,5
669,10/01/2023,9,11,4
670,08/11/2023,10,21,2
671,13/10/2023,5,12,2
672,30/08/2023,9,5,2
673,08/09/2023,4,23,4
674,31/12/2023,10,9,5
675,05/01/2023,2,25,4
676,29/04/2023,3,9,1
677,16/10/2023,1,22,1
678,06/03/2023,6,10,2
679,26/05/2023,6,22,3
680,12/08/2023,1,19,2
681,27/08/2023,3,1,3
682,26/06/2023,5,7,4
683,24/09/2023,3,4,1
684,07/12/2023,10,1,3
685,09/10/2023,3,15,4
686,04/03/2023,10,8,1
687,05/08/2023,3,12,3
688,08/12/2023,5,22,2
689,11/11/2023,5,22,2
690,10/10/2023,4,18,2
691,26/06/2023,1,15,4
692,08/04/2023,5,17,2
693,15/04/2023,10,14,5
694,09/04/2023,5,14,1
695,07/11/2023,4,18,4
696,06/01/2023,6,20,2
697,16/07/2023,10,18,1
698,17/12/2023,4,16,3
699,13/05/2023,7,1,2
700,24/12/2023,7,23,1
701,16/09/2023,2,11,5
702,23/01/2023,3,15,3
703,22/02/2023,1,12,5
704,14/06/2023,8,8,1
705,21/07/2023,9,22,5
706,24/03/2023,4,20,1
707,25/05/2023,6,6,1
708,26/03/2023,9,3,5
709,19/03/2023,6,24,1
710,01/01/2023,9,13,2
711,20/02/2023,4,13,1
712,22/06/2023,8,2,4
713,24/07/2023,9,5,1
714,17/09/2023,4,17,4
715,15/10/2023,5,6,1
716,03/02/2023,8,2,1
717,14/12/2023,10,4,5
718,05/04/2023,6,22,2
719,13/03/2023,7,11,2
720,08/02/2023,3,8,3
721,03/06/2023,7,12,5
722,07/09/2023,8,8,5
723,11/06/2023,10,11,2
724,28/04/2023,6,22,5
725,16/09/2023,10,20,2
726,02/11/2023,9,8,5
727,25/09/2023,6,8,1
728,23/02/2023,9,17,2
729,24/08/2023,4,20,2
730,10/08/2023,8,20,4
731,08/09/2023,4,23,5
732,09/11/2023,2,16,5
733,22/04/2023,10,14,2
734,12/09/2023,9,11,1
735,30/10/2023,5,7,1
736,26/07/2023,4,16,1
737,17/08/2023,2,13,5
738,07/12/2023,1,15,4
739,07/03/2023,7,24,2
740,16/03/2023,6,16,3
741,13/04/2023,2,21,4
742,11/07/2023,8,23,3
743,09/09/2023,4,24,4
744,14/08/2023,8,9,1
745,21/10/2023,7,3,5
746,02/11/2023,5,19,3
747,08/04/2023,10,20,4
748,04/12/2023,10,5,5
749,13/10/2023,8,10,3
750,01/12/2023,9,17,2
751,13/12/2023,5,15,4
752,04/11/2023,10,23,2
753,06/09/2023,5,25,1
754,15/06/2023,2,8,2
755,01/12/2023,5,15,2
756,30/01/2023,3,21,4
757,04/09/2023,7,14,1
758,16/04/2023,10,20,2
759,20/02/2023,5,7,5
760,22/03/2023,8,21,3
761,13/05/2023,1,23,2
762,12/10/2023,3,12,1
763,18/05/2023,3,17,2
764,03/07/2023,9,17,3
765,26/11/2023,5,10,1
766,30/09/2023,9,19,4
767,06/12/2023,9,14,1
768,10/03/2023,1,11,4
769,03/02/2023,2,2,1
770,19/09/2023,5,18,3
771,22/02/2023,4,7,3
772,24/07/2023,10,12,1
773,06/05/2023,9,2,2
774,23/08/2023,7,20,3
775,12/02/2023,6,18,4
776,28/08/2023,7,6,4
777,21/04/2023,1,24,5
778,06/09/2023,1,10,4
779,31/05/2023,8,20,5
780,02/07/2023,2,15,1
781,02/12/2023,10,5,1
782,05/04/2023,9,20,1
783,08/01/2023,7,3,2
784,26/12/2023,6,5,2
785,03/07/2023,1,25,5
786,08/10/2023,1,8,4
787,14/07/2023,2,8,4
788,18/12/2023,6,8,1
789,14/07/2023,6,12,3
790,04/06/2023,2,24,2
791,03/04/2023,1,23,2
792,09/06/2023,10,8,1
793,02/03/2023,5,11,2
794,02/05/2023,5,14,1
795,20/02/2023,2,8,5
796,04/10/2023,6,24,4
797,05/01/2023,9,10,3
798,02/04/2023,2,7,4
799,19/06/2023,10,17,4
800,13/11/2023,2,4,5
801,22/01/2023,3,13,2
802,22/11/2023,7,4,3
803,01/01/2023,6,5,2
804,13/05/2023,8,22,4
805,21/08/2023,8,4,1
806,12/01/2023,6,18,4
807,12/12/2023,10,6,2
808,15/02/2023,3,24,4
809,03/02/2023,3,24,1
810,19/03/2023,1,23,5
811,06/08/2023,7,22,2
812,28/10/2023,5,2,4
813,14/03/2023,4,23,2
814,09/10/2023,10,11,5
815,06/09/2023,4,14,4
816,16/02/2023,4,5,4
817,01/05/2023,6,6,2
818,02/08/2023,8,10,2
819,27/08/2023,8,8,1
820,25/02/2023,5,14,5
821,16/12/2023,6,24,1
822,17/04/2023,4,3,4
823,15/11/2023,9,12,2
824,17/02/2023,8,16,4
825,02/03/2023,10,23,4
826,03/12/2023,10,17,3
827,26/01/2023,1,1,3
828,19/10/2023,2,23,4
829,14/09/2023,9,10,2
830,08/01/2023,8,25,4
831,23/04/2023,3,23,3
832,21/12/2023,8,10,2
833,10/09/2023,1,21,4
834,29/06/2023,10,24,5
835,26/07/2023,4,2,5
836,30/10/2023,3,9,4
837,07/05/2023,6,22,2
838,25/02/2023,7,13,4
839,02/08/2023,4,25,4
840,14/01/2023,7,16,3
841,28/01/2023,9,18,5
842,19/03/2023,2,19,3
843,04/08/2023,3,12,3
844,31/12/2023,5,8,4
845,03/06/2023,3,17,3
846,14/01/2023,8,15,5
847,06/07/2023,10,10,3
848,08/11/2023,8,15,5
849,07/01/2023,8,15,3
850,03/01/2023,9,23,5
851,21/04/2023,4,7,3
852,26/08/2023,5,13,3
853,29/12/2023,5,17,2
854,27/08/2023,8,9,5
855,01/10/2023,7,8,5
856,21/10/2023,9,20,5
857,15/08/2023,8,21,1
858,15/01/2023,2,18,3
859,11/07/2023,10,13,5
860,29/04/2023,4,16,1
861,28/01/2023,6,9,2
862,21/07/2023,2,12,5
863,08/02/2023,7,12,5
864,30/09/2023,3,6,1
865,19/08/2023,3,19,3
866,27/03/2023,2,7,2
867,06/05/2023,8,25,5
868,27/10/2023,6,3,3
869,25/01/2023,1,16,2
870,25/05/2023,1,18,4
871,13/01/2023,7,16,4
872,31/07/2023,8,23,2
873,25/01/2023,5,7,1
874,09/03/2023,5,4,2
875,08/03/2023,4,25,2
876,21/08/2023,6,8,1
877,19/04/2023,6,13,1
878,26/05/2023,3,13,3
879,21/04/2023,9,17,3
880,16/08/2023,7,17,1
881,21/04/2023,1,5,4
882,03/02/2023,7,6,4
883,21/04/2023,5,19,2
884,21/09/2023,5,13,5
885,24/08/2023,2,25,2
886,24/03/2023,4,14,2
887,11/02/2023,6,22,5
888,11/04/2023,10,4,1
889,06/01/2023,7,7,4
890,29/06/2023,5,8,2
891,09/10/2023,9,25,5
892,16/11/2023,3,13,3
893,14/08/2023,1,6,2
894,11/11/2023,4,6,4
895,31/12/2023,9,24,1
896,17/08/2023,4,21,2
897,16/10/2023,2,3,2
898,30/05/2023,10,3,5
899,04/10/2023,5,13,3
900,17/07/2023,3,22,3
901,11/03/2023,9,2,1
902,22/04/2023,4,16,4
903,04/01/2023,6,22,1
904,16/12/2023,2,6,2
905,27/11/2023,6,8,2
906,14/11/2023,3,23,3
907,16/12/2023,9,8,4
908,05/04/2023,2,25,5
909,01/06/2023,9,6,4
910,07/11/2023,5,14,2
911,17/05/2023,8,3,5
912,04/09/2023,2,10,4
913,31/08/2023,6,3,4
914,31/01/2023,3,12,5
915,09/02/2023,10,17,2
916,17/08/2023,5,5,4
917,05/02/2023,8,20,5
918,11/08/2023,10,25,2
919,06/01/2023,1,9,5
920,18/11/2023,5,21,5
921,08/08/2023,3,20,4
922,16/03/2023,4,7,2
923,04/01/2023,2,22,4
924,01/12/2023,9,4,1
925,14/05/2023,3,13,1
926,28/04/2023,2,13,2
927,04/04/2023,10,10,5
928,03/03/2023,9,18,4
929,13/07/2023,7,17,4
930,01/12/2023,6,20,2
